id,name,score_now,score_rebuild
9256,A.J. Pollock,0.32908568493755636,0.4887149816819355
13176,Blake Swihart,-0.21234368296821976,-0.08772562166172793
14158,Mac Williamson,-0.18310732438900726,-0.04499874474409081
15104,Jonathan Davis,-0.23806398382633714,-0.04959787749366059
5238,Isaac Galloway,0.9825806137797075,1.269288335523964
16512,Isiah Kiner-Falefa,0.03831858573428468,0.18974365474984833
14352,Lewis Brinson,0.21434069739427736,0.38072615516755626
16263,Sam Travis,-0.07918319672906853,0.2108318346416918
17719,Steven Duggar,-0.4123564719655563,-0.271720777426325
13066,Teoscar Hernandez,-0.18949589039937434,-0.06293596022276117
13473,Dwight Smith Jr.,0.44588961913759934,0.5439093705703374
13473,Dwight Smith Jr.,0.44588961913759934,0.5439093705703374
14140,Jose Rondon,0.7638875513198792,1.0375110526003626
13546,Roman Quinn,-0.056227682105447846,0.2907667509091127
14950,Johan Camargo,-0.33095524603450305,-0.19990964987249213
18839,Josh Naylor,0.2648003349270287,0.45748578547184215
17642,J.T. Riddle,-0.11640684551421841,0.04938206087242493
17642,J.T. Riddle,-0.11640684551421841,0.04938206087242493
13157,Nicky Delmonico,0.020910747624147626,0.22588467513886265
14388,Ronald Guzman,0.3563305723474151,0.3421846463881211
3256,Welington Castillo,-1.200101755662625,-1.2254688179737274
19958,Carter Kieboom,-0.70995101867957,-0.48455158565658396
12282,Rougned Odor,-0.03210523508661145,-0.07376207727913318
16357,Pablo Reyes,-0.528381554673934,-0.2050076889574634
14350,Raimel Tapia,-0.4250734647158245,-0.4285923878694394
16041,Steve Wilkerson,-0.4612172936305623,-0.3577513815167628
16041,Steve Wilkerson,-0.4612172936305623,-0.3577513815167628
13593,Jose Peraza,0.5818000623980344,0.7739136164477115
11611,Rosell Herrera,0.23251083517595916,0.3619207366596394
9253,Keon Broxton,-0.04463897867863841,0.13275242631723255
11846,Leonys Martin,-0.8322726764290487,-0.8098688689608036
8392,Daniel Descalso,-0.925628393262906,-0.8561306537835259
10030,Chris Owings,-1.1110435461270367,-0.9912704715843575
14330,Nick Williams,-0.6494405287007219,-0.43540672968699906
7287,Carlos Gonzalez,-1.289274082588865,-1.2616888224447322
11982,Travis Shaw,0.3541194066029724,0.504870682215757
8202,Josh Harrison,-1.2198835057946975,-1.1258694192502365
12225,Scott Schebler,-0.33516658896012486,-0.13294203077615863
11270,Aaron Altherr,-0.8745450711654728,-0.6631347386547751
17907,Brendan Rodgers,-0.8105340954169348,-0.6762259380443199
18288,Austin Dean,-0.40862031512508723,-0.27316991662710566
13795,Eric Stamets,-0.6399348202475575,-0.47461865609946535
7619,Mark Reynolds,-1.3298961549171606,-1.3167691023543775
17714,Christin Stewart,0.8370085213525637,0.8637161501913665
3312,Martin Prado,-1.084711866711713,-0.9957178488088352
16442,Ryan O'Hearn,0.7482843483638547,0.927033468107542
17929,Cedric Mullins II,1.2682961798904946,1.5847901427567288
17929,Cedric Mullins II,1.2682961798904946,1.5847901427567288
4579,Starlin Castro,-0.8678078657150877,-0.9474753275485901
9272,Chris Davis,-0.8699056918944207,-0.8066776701772128
5631,Matt Kemp,-1.0998158769279245,-1.0286140851707768
8610,Kendrys Morales,-1.3303369228903652,-1.3227501696035675
6848,Eduardo Nunez,-1.1143809270021696,-1.1599766335035249
9957,Steve Pearce,-1.0357784420374956,-1.0141623879597912
2616,Zack Cozart,-1.0972425176822964,-1.031324849914213
2502,Lucas Duda,-1.0936969225880435,-1.0770034488448261
12547,John Hicks,-0.9626047886347532,-0.9732894578442935
17062,Grayson Greiner,0.39565822020391966,0.5334314299866753
19262,Garrett Hampson,2.957681441259227,3.2361651987903093
5384,Juan Lagares,-0.7731552010662066,-0.7457269088587309
14897,Daniel Palka,-0.293365100609531,-0.16462749816892402
4747,Curtis Granderson,-0.8990837586387564,-1.0859633233863693
17736,Richie Martin Jr.,0.31782058900659393,0.35543001791616546
17736,Richie Martin Jr.,0.31782058900659393,0.35543001791616546
2530,Yonder Alonso,-0.8162013168493382,-0.968522387321587
3448,Jeff Mathis,-1.0420709180004206,-1.1695662898290806
10286,Francisco Arcia,-0.6520377997536098,-0.47124177316985594
10323,Rafael Ortega,-0.9486473412065463,-0.7930606136565124
10607,Bryce Brentz,-1.2357933660782423,-1.1046116187991588
10950,Adam Duvall,-0.6938824190825994,-0.5166428307592245
11935,Travis Taijeron,-1.8680443982861885,-1.790598634203172
12005,Nick Martini,-0.042851268885063895,0.18972045361444762
12119,Matt Skole,-0.8584758112272262,-0.6952252672927237
12140,Juniel Querecuto,-0.193156982878685,0.026640026872271252
12294,Cory Spangenberg,-1.2410862970300933,-1.1103544040560211
12325,Jace Peterson,-1.2220144125420094,-1.0896615709064694
12797,Dalton Pompey,0.3221152595833112,0.5857060460967084
13300,Spencer Kieboom,-1.185425878524059,-1.0499633213657287
13356,Bubba Starling,0.669797939310948,0.9629388090723912
13675,Tyrone Taylor,1.574273735824934,1.9442873882736493
13768,Travis Jankowski,-0.6418420692301662,-0.4601794918996843
13836,Matt Duffy,0.22613459596605784,0.4815678389333849
13891,Mike Miller,-0.37693762827676414,-0.17276041694414482
14137,Tim Lopes,-0.2494089260795102,-0.03439285510223951
14335,Dilson Herrera,-0.31219396041884395,-0.10251408563320441
14453,Scott Heineman,0.18544689836343659,0.43742203161914195
14735,Brett Phillips,0.12803406804476297,0.3751295969533327
15156,Ian Miller,-0.5741202645189731,-0.38670190732481985
15207,Stuart Turner,-0.4299502810499855,-0.230278696238295
15407,Nate Orf,-0.22971687689110726,-0.01302714850502411
15482,Aristides Aquino,-0.0032509810872398993,0.23268643049977225
15674,Reese McGuire,-0.34485202214913757,-0.13794780602905482
15766,Raudy Read,-0.27042149482147465,-0.0571913142315731
15769,Rafael Bautista,0.10001362246713787,0.3447276508071006
15958,Travis Demeritte,0.17206481103801202,0.4229025802041151
15988,Deivy Grullon,-0.5253986074335457,-0.3338393220114318
16221,Bradley Zimmer,0.41472192391504564,0.6861834926096844
16246,AJ Reed,0.4546202451079309,0.7294728332046021
16246,A.J. Reed,0.4546202451079309,0.7294728332046021
16271,Alex Blandino,-1.1791164499748021,-1.0431176448244115
16285,Michael Hermosillo,-0.915899599656685,-0.7575295914159305
16524,Ryan McBroom,-0.4840357578373217,-0.2889609805020003
16725,Jose Trevino,-0.7079233483186187,-0.5318771200675066
16729,Brian O'Grady,-0.5998152302443621,-0.41458072752589253
17005,Gavin Cecchini,-0.22205214910388082,-0.00471098376855537
17022,Edmundo Sosa,-0.6274424606583627,-0.44455603854973613
17109,Meibrys Viloria,0.07070438553124997,0.31292737695194295
17338,Willi Castro,0.583810603049205,0.8696432774561866
17588,Blake Trahan,-0.998189816478519,-0.8468137797507829
17738,Chris Shaw,-1.5990213778390234,-1.498710935377199
17919,Ian Happ,-0.1834706314749379,0.037149636111510106
17922,Isan Diaz,0.5762523176135558,0.8614426017697177
17954,Sam Hilliard,-0.8211337677973424,-0.6547094664215154
18146,Kevin Kaczmarski,-0.008390712393712384,0.22710986556069596
18171,Seth Brown,0.16210283346574594,0.41209391890631447
18206,Nick Dini,0.40170278740949394,0.6720578397603847
18345,Kyle Tucker,1.4047050290126586,1.7603067774617511
18564,Trent Grisham,-0.21936863316393523,-0.0017993917004432457
18889,Danny Mendick,0.1453199646450012,0.3938846483701246
19290,Randy Arozarena,-0.21863585890741008,-0.0010043378379874653
19294,Nick Solak,1.515546406170211,1.8805687329607375
19314,Donovan Walton,0.2501926465552123,0.5076706200746972
19363,Austin Hays,2.3348736374986636,2.769531840059916
19452,Jake Rogers,-0.6512509632408746,-0.47038806221726626
19508,Kyle Lewis,-0.48579418270687696,-0.2908688565933463
19552,Jaylin Davis,0.18258807365168953,0.43432023101831735
19612,Bo Bichette,3.216319871227192,3.7258935386765977
19734,Josh Rojas,1.4499416545910435,1.809388133104772
19844,Abraham Toro,2.551518800808215,3.0045900074802816
19955,Gavin Lux,0.7083958574674684,1.004817223385982
4146,Gorkys Hernandez,-0.9978262107906402,-0.8464192706588153
5306,Kristopher Negron,-0.2252284973249767,-0.008157294687913074
5503,Corban Joseph,-0.9548251173216413,-0.7997634484217301
7125,Alberto Rosario,-1.1209572354912853,-0.9800153896608839
9807,Ryan Goins,-1.24168821809168,-1.111007483310166
